id,country,iso3,latitude,longitude,centroid,displacement_type,figure,displacement_date,displacement_start_date,displacement_end_date,year,event_id,event_name,event_codes,event_code_types,event_start_date,event_end_date,category,subcategory,type,subtype,old_id,sources,locations_name,locations_coordinates,description,combined_type,District,State
g ,#country+name,#country+iso3,#geo+lat,#geo+lon,,#event+displacement_type,#affected+displaced,#date+displacement,#date+displacement+start,#date+displacement+end,#date+year,,#event+name,,,#date+event+start,#date+event+end,,,#event+type,#event+subtype,,,,,#description,#cause,,
192752,Malaysia,MYS,5.07615,115.549728,"[5.07615, 115.549728]",Disaster,81,9/17/2025,9/17/2025,9/17/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Sipitang, Sabah","5.07615, 115.549728","Malaysia: 81 displacements (in relief camp), 17 September - 17 September. According to national/regional disaster authorities, a total of 81 people were in relief camp in Sipitang, Sabah due to flood on 17 September",Flood,Sipitang,Sabah
192753,Malaysia,MYS,4.17914,114.324348,"[4.17914, 114.324348]",Disaster,8,9/17/2025,9/17/2025,9/17/2025,2025,33215,"Malaysia: Flood - Sarawak (Miri, Marudi) - 16/09/2025",,,9/16/2025,9/16/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Marudi, Sarawak, Malaysia","4.17914, 114.324348","Malaysia: 8 displacements (in relief camp), 17 September - 17 September. A total of 8 people were in relief camp due to flood on 17 September in Marudi, Sarawak, Malaysia, according to national/regional disaster authorities.",Flood,Marudi,Sarawak
192754,Malaysia,MYS,5.93555,116.084633,"[5.93555, 116.084633]",Disaster,18,9/17/2025,9/17/2025,9/17/2025,2025,33216,"Malaysia: Landslide - Sabah (Papar, Penampang) - 16/09/2025",,,9/16/2025,9/16/2025,Weather related,Hydrological,Mass Movement,Landslide/Wet mass movement,,National Disaster Management Agency (NADMA),"Jalan Penampang, Sabah","5.93555, 116.084633","Malaysia: 18 displacements (in relief camp), 17 September - 17 September. A total of 18 people were in relief camp due to landslide/wet mass movement on 17 September in Jalan Penampang, Sabah, according to national/regional disaster authorities.",Mass Movement,Jalan Penampang,Sarawak
192719,Malaysia,MYS,4.00001,113.999878,"[4.00001, 113.999878]",Disaster,49,9/16/2025,9/16/2025,9/16/2025,2025,33215,"Malaysia: Flood - Sarawak (Miri, Marudi) - 16/09/2025",,,9/16/2025,9/16/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Miri Division, Sarawak, Malaysia","4.00001, 113.999878","Malaysia: 49 displacements (in relief camp), 16 September - 16 September. A total of 49 people were in relief camp due to flood on 16 September in Miri, Sarawak, Malaysia, according to national/regional disaster authorities.",Flood,Miri,Sarawak
192720,Malaysia,MYS,5.7336,115.931702,"[5.7336, 115.931702]",Disaster,45,9/16/2025,9/16/2025,9/16/2025,2025,33216,"Malaysia: Landslide - Sabah (Papar, Penampang) - 16/09/2025",,,9/16/2025,9/16/2025,Weather related,Hydrological,Mass Movement,Landslide/Wet mass movement,,National Disaster Management Agency (NADMA),"Papar, Sabah","5.7336, 115.931702","Malaysia: 45 displacements (in relief camp), 16 September - 16 September. Landslide/wet mass movement resulted in a total of 45 people being in relief camp in Papar, Sabah on 16 September, according to national/regional disaster authorities.",Mass Movement,Papar,Sabah
192703,Malaysia,MYS,3.6962,101.519951,"[3.6962, 101.519951]",Disaster,249,9/15/2025,9/15/2025,9/15/2025,2025,33210,Malaysia: Flood - Perak (Muallim) - 15/09/2025,,,9/15/2025,9/15/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Tanjung Malim, Perak, Malaysia","3.6962, 101.519951","Malaysia: 249 displacements (in relief camp), 15 September - 15 September. A total of 249 people were in relief camp due to flood on 15 September in Tanjung Malim, Perak, Malaysia, according to national/regional disaster authorities.",Flood,Tanjung Malim,Perak
192704,Malaysia,MYS,2.52289,101.79451,"[2.52289, 101.79451]",Disaster,76,9/15/2025,9/15/2025,9/15/2025,2025,33211,Malaysia: Flood - Negeri Sembilan (Port Dickson) - 15/09/2025,,,9/15/2025,9/15/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Port Dickson, Negeri Sembilan, Malaysia","2.52289, 101.79451","Malaysia: 76 displacements (in relief camp), 15 September - 15 September. Flood resulted in a total of 76 people being in relief camp in Port Dickson, Negeri Sembilan, Malaysia on 15 September, according to national/regional disaster authorities.",Flood,Port Dickson,Negeri Sembilan
192705,Malaysia,MYS,3.52361,101.641479,"[3.52361, 101.641479]",Disaster,31,9/15/2025,9/15/2025,9/15/2025,2025,33212,"Malaysia: Flood - Selangor (Hulu Selangor, Hulu Langat) - 15/09/2025",,,9/15/2025,9/15/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Hulu Selangor, Selangor, Malaysia","3.52361, 101.641479","Malaysia: 31 displacements (in relief camp), 15 September - 15 September. Flood resulted in a total of 31 people being in relief camp in Hulu Selangor, Selangor, Malaysia on 15 September, according to national/regional disaster authorities.",Flood,Hulu Selangor,Selangor
192706,Malaysia,MYS,2.9603,101.758759,"[2.9603, 101.758759]",Disaster,10,9/15/2025,9/15/2025,9/15/2025,2025,33212,"Malaysia: Flood - Selangor (Hulu Selangor, Hulu Langat) - 15/09/2025",,,9/15/2025,9/15/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Bandar Baru Bangi, Selangor, Malaysia","2.9603, 101.758759","Malaysia: 10 displacements (in relief camp), 15 September - 15 September. Flood resulted in a total of 10 people being in relief camp in Hulu Langat, Selangor, Malaysia on 15 September, according to national/regional disaster authorities.",Flood,Bandar Baru Bangi,Selangor
192700,Malaysia,MYS,5.88333,116.050003,"[5.88333, 116.050003]",Disaster,393,9/15/2025,9/15/2025,9/15/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Putatan, Sabah","5.88333, 116.050003","Malaysia: 393 displacements (in relief camp), 15 September - 15 September. Flood resulted in a total of 393 people being in relief camp in Putatan, Sabah on 15 September, according to national/regional disaster authorities.",Flood,Putatan,Sabah
192701,Malaysia,MYS,5.47529,115.803467,"[5.47529, 115.803467]",Disaster,202,9/15/2025,9/15/2025,9/15/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Membakut, Sabah","5.47529, 115.803467","Malaysia: 202 displacements (in relief camp), 15 September - 15 September. According to national/regional disaster authorities, a total of 202 people were in relief camp in Membakut, Sabah due to flood on 15 September",Flood,Membakut,Sabah
192702,Malaysia,MYS,5.7336,115.931702,"[5.7336, 115.931702]",Disaster,78,9/15/2025,9/15/2025,9/15/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Papar, Sabah","5.7336, 115.931702","Malaysia: 78 displacements (in relief camp), 15 September - 15 September. Flood resulted in a total of 78 people being in relief camp in Papar, Sabah on 15 September, according to national/regional disaster authorities.",Flood,Papar,Sabah
192022,Malaysia,MYS,5.93555,116.084633,"[5.93555, 116.084633]",Disaster,240,9/12/2025,9/12/2025,9/12/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Jalan Penampang, Sabah","5.93555, 116.084633","Malaysia: 240 displacements (in relief camp), 12 September - 12 September. Flood resulted in a total of 240 people being in relief camp in Penampang, Sabah on 12 September, according to national/regional disaster authorities.",Flood,Jalan Penampang,Sabah
191779,Malaysia,MYS,5.35828,115.756432,"[5.35828, 115.756432]",Disaster,121,9/9/2025,9/9/2025,9/9/2025,2025,32946,Malaysia: Flood - Sabah (6 Districts) - 09/09/2025,,,9/9/2025,9/17/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Beaufort, Sabah","5.35828, 115.756432","Malaysia: 121 displacements (in relief camp), 09 September - 09 September. A total of 121 people were in relief camp due to flood on 9 September in Beaufort, Sabah, according to national/regional disaster authorities.",Flood,Beaufort,Sabah
191780,Malaysia,MYS,2.2907,111.826332,"[2.2907, 111.826332]",Disaster,56,9/9/2025,9/9/2025,9/9/2025,2025,32947,Malaysia: Flood - Sarawak (Sibu) - 09/09/2025,,,9/9/2025,9/9/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Sibu, Sarawak, Malaysia","2.2907, 111.826332","Malaysia: 56 displacements (in relief camp), 09 September - 09 September. A total of 56 people were in relief camp due to flood on 9 September in Sibu, Sarawak, Malaysia, according to national/regional disaster authorities.",Flood,Sibu,Sarawak
191538,Malaysia,MYS,2.9603,101.758759,"[2.9603, 101.758759]",Disaster,15,9/5/2025,9/5/2025,9/5/2025,2025,32870,Malaysia: Flood - Selangor (Hulu Langat) - 05/09/2025,,,9/5/2025,9/5/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Bandar Baru Bangi, Selangor, Malaysia","2.9603, 101.758759","Malaysia: 15 displacements (in relief camp), 05 September - 05 September. Flood resulted in a total of 15 people being in relief camp in Hulu Langat, Selangor, Malaysia on 5 September, according to national/regional disaster authorities.",Flood,Bandar Baru Bangi,Selangor
185813,Malaysia,MYS,3.04312,101.449608,"[3.04312, 101.449608]",Disaster,304,6/21/2025,6/21/2025,6/21/2025,2025,31716,Malaysia: Flood - Selangor (Klang) - 21/06/2025,,,6/21/2025,6/21/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Klang, Selangor, Malaysia","3.04312, 101.449608","Malaysia: 304 displacements (in relief camp), 21 June - 21 June. A total of 304 people were in relief camp due to flood on 21 June in Klang, Selangor, Malaysia, according to national/regional disaster authorities.",Flood,Klang,Selangor
183382,Malaysia,MYS,5.35828,115.756432,"[5.35828, 115.756432]",Disaster,131,5/3/2025,5/3/2025,5/3/2025,2025,31210,"Malaysia: Flood - Sabah (Keningau, Beaufort) - 01/05/2025",,,5/1/2025,5/5/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Beaufort, Sabah","5.35828, 115.756432","Malaysia: 131 displacements (in relief camp), 03 May - 03 May. Flood resulted in a total of 131 people being in relief camp in Beaufort, Sabah on 3 May, according to national/regional disaster authorities.",Flood,Beaufort,Sabah
183289,Malaysia,MYS,4.47817,101.377602,"[4.47817, 101.377602]",Disaster,16,5/2/2025,5/2/2025,5/2/2025,2025,31212,Malaysia: Flood - Pahang (Cameron Highlands) - 02/05/2025,,,5/2/2025,5/2/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Cameron Highlands, Pahang, Malaysia","4.47817, 101.377602","Malaysia: 16 displacements (in relief camp), 02 May - 02 May. A total of 16 people were in relief camp due to flood on 2 May in Cameron Highlands, Pahang, Malaysia, according to national/regional disaster authorities.",Flood,Cameron Highlands,Pahang
183268,Malaysia,MYS,5.33166,116.15229,"[5.33166, 116.15229]",Disaster,69,5/1/2025,5/1/2025,5/1/2025,2025,31210,"Malaysia: Flood - Sabah (Keningau, Beaufort) - 01/05/2025",,,5/1/2025,5/5/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Keningau, Sabah","5.33166, 116.15229","Malaysia: 69 displacements (in relief camp), 01 May - 01 May. According to national/regional disaster authorities, a total of 69 people were in relief camp in Keningau, Sabah due to flood on 1 May",Flood,Keningau,Sabah
182863,Malaysia,MYS,3.10559,101.6427,"[3.10559, 101.6427]",Disaster,512,4/23/2025,4/23/2025,4/23/2025,2025,31138,"Malaysia: Flood - Selangor (Petaling, Kuala Selangor) - 23/04/2025",,,4/23/2025,4/24/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Petaling Jaya, Selangor, Malaysia","3.10559, 101.6427","Malaysia: 512 displacements (in relief camp), 23 April - 23 April. A total of 512 people were in relief camp due to flood on 23 April in Petaling, Selangor, Malaysia, according to national/regional disaster authorities.",Flood,Petaling Jaya,Selangor
182864,Malaysia,MYS,3.34069,101.249573,"[3.34069, 101.249573]",Disaster,57,4/23/2025,4/23/2025,4/23/2025,2025,31138,"Malaysia: Flood - Selangor (Petaling, Kuala Selangor) - 23/04/2025",,,4/23/2025,4/24/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Kuala Selangor, Selangor, Malaysia","3.34069, 101.249573","Malaysia: 57 displacements (in relief camp), 23 April - 23 April. Flood resulted in a total of 57 people being in relief camp in Kuala Selangor, Selangor, Malaysia on 23 April, according to national/regional disaster authorities.",Flood,Kuala Selangor,Selangor
182658,Malaysia,MYS,5.36486,100.450607,"[5.36486, 100.450607]",Disaster,42,4/21/2025,4/21/2025,4/21/2025,2025,31113,Malaysia: Flood - Pulau Pinang (Seberang Perai Tengah) - 21/04/2025,,,4/21/2025,4/21/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Central Seberang Perai District, Penang, Malaysia","5.36486, 100.450607","Malaysia: 42 displacements (in relief camp), 21 April - 21 April. Flood resulted in a total of 42 people being in relief camp in Central Seberang Perai, Pulau Pinang, Malaysia on 21 April, according to national/regional disaster authorities.",Flood,Central Seberang Perai District,Penang
182653,Malaysia,MYS,2.52289,101.79451,"[2.52289, 101.79451]",Disaster,33,4/20/2025,4/20/2025,4/20/2025,2025,31112,Malaysia: Flood - Negeri Sembilan (Port Dickson) - 20/04/2025,,,4/20/2025,4/20/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Port Dickson, Negeri Sembilan, Malaysia","2.52289, 101.79451","Malaysia: 33 displacements (in relief camp), 20 April - 20 April. Flood resulted in a total of 33 people being in relief camp in Port Dickson, Negeri Sembilan, Malaysia on 20 April, according to national/regional disaster authorities.",Flood,Port Dickson,Negeri Sembilan
182293,Malaysia,MYS,4.84782,100.737091,"[4.84782, 100.737091]",Disaster,34,4/14/2025,4/14/2025,4/14/2025,2025,31034,"Malaysia: Storm - Perak (Perak Tengah, Larut, Matang dan Selama) - 14/04/2025",,,4/14/2025,4/15/2025,Weather related,Meteorological,Storm,Storm,,National Disaster Management Agency (NADMA),"Larut , Matang dan Selama, Perak, Malaysia","4.84782, 100.737091","Malaysia: 34 displacements (in relief camp), 14 April - 14 April. A total of 34 people were in relief camp due to storm on 14 April in Larut, Matang dan Selama, Perak, Malaysia, according to national/regional disaster authorities.",Storm,Larut,Perak
182292,Malaysia,MYS,4.36125,100.950867,"[4.36125, 100.950867]",Disaster,83,4/14/2025,4/14/2025,4/14/2025,2025,31034,"Malaysia: Storm - Perak (Perak Tengah, Larut, Matang dan Selama) - 14/04/2025",,,4/14/2025,4/15/2025,Weather related,Meteorological,Storm,Storm,,National Disaster Management Agency (NADMA),"Seri Iskandar, Perak, Malaysia","4.36125, 100.950867","Malaysia: 83 displacements (in relief camp), 14 April - 14 April. Storm resulted in a total of 83 people being in relief camp in Perak Tengah, Perak, Malaysia on 14 April, according to national/regional disaster authorities.",Storm,Seri Iskandar,Perak
182291,Malaysia,MYS,2.50049,102.815651,"[2.50049, 102.815651]",Disaster,195,4/14/2025,4/14/2025,4/14/2025,2025,30968,"Malaysia: Flood - Johor (Batu Pahat, Segamat) - 05/04/2025",,,4/5/2025,4/14/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Segamat District, Johor, Malaysia","2.50049, 102.815651","Malaysia: 195 displacements (in relief camp), 14 April - 14 April. According to national/regional disaster authorities, a total of 195 people were in relief camp in Segamat, Johor, Malaysia due to flood on 14 April",Flood,Segamat,Johor
182241,Malaysia,MYS,5.35828,115.756432,"[5.35828, 115.756432]",Disaster,80,4/13/2025,4/13/2025,4/13/2025,2025,31002,"Malaysia: Flood - Sabah (Nabawan, Keningau, Beaufort) - 11/04/2025",,,4/11/2025,4/16/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Beaufort, Sabah","5.35828, 115.756432","Malaysia: 80 displacements (in relief camp), 13 April - 13 April. A total of 80 people were in relief camp due to flood on 13 April in Beaufort, Sabah, according to national/regional disaster authorities.",Flood,Beaufort,Sabah
182242,Malaysia,MYS,2.52289,101.79451,"[2.52289, 101.79451]",Disaster,33,4/13/2025,4/13/2025,4/13/2025,2025,31029,Malaysia: Flood - Negeri Sembilan (Port Dickson) - 13/04/2025,,,4/13/2025,4/13/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Port Dickson, Negeri Sembilan, Malaysia","2.52289, 101.79451","Malaysia: 33 displacements (in relief camp), 13 April - 13 April. A total of 33 people were in relief camp due to flood on 13 April in Port Dickson, Negeri Sembilan, Malaysia, according to national/regional disaster authorities.",Flood,Port Dickson,Negeri Sembilan
182231,Malaysia,MYS,5.33166,116.15229,"[5.33166, 116.15229]",Disaster,212,4/12/2025,4/12/2025,4/12/2025,2025,31002,"Malaysia: Flood - Sabah (Nabawan, Keningau, Beaufort) - 11/04/2025",,,4/11/2025,4/16/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Keningau, Sabah","5.33166, 116.15229","Malaysia: 212 displacements (in relief camp), 12 April - 12 April. According to national/regional disaster authorities, a total of 212 people were in relief camp in Keningau, Sabah due to flood on 12 April",Flood,Keningau,Sabah
182221,Malaysia,MYS,5.09672,116.430527,"[5.09672, 116.430527]",Disaster,263,4/11/2025,4/11/2025,4/11/2025,2025,31002,"Malaysia: Flood - Sabah (Nabawan, Keningau, Beaufort) - 11/04/2025",,,4/11/2025,4/16/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Nabawan, Sabah","5.09672, 116.430527","Malaysia: 263 displacements (in relief camp), 11 April - 11 April. Flood resulted in a total of 263 people being in relief camp in Nabawan on 11 April, according to national/regional disaster authorities.",Flood,Nabawan,Sabah
182220,Malaysia,MYS,3.04312,101.449608,"[3.04312, 101.449608]",Disaster,215,4/11/2025,4/11/2025,4/11/2025,2025,31001,"Malaysia: Flood - Selangor (Petaling, Klang) - 11/04/2025",,,4/11/2025,4/11/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Klang, Selangor, Malaysia","3.04312, 101.449608","Malaysia: 215 displacements (in relief camp), 11 April - 11 April. Flood resulted in a total of 215 people being in relief camp in Klang on 11 April, according to national/regional disaster authorities.",Flood,Klang,Selangor
182219,Malaysia,MYS,3.10559,101.6427,"[3.10559, 101.6427]",Disaster,715,4/11/2025,4/11/2025,4/11/2025,2025,31001,"Malaysia: Flood - Selangor (Petaling, Klang) - 11/04/2025",,,4/11/2025,4/11/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Petaling Jaya, Selangor, Malaysia","3.10559, 101.6427","Malaysia: 715 displacements (in relief camp), 11 April - 11 April. A total of 715 people were in relief camp due to flood on 11 April in Petaling, according to national/regional disaster authorities.",Flood,Petaling Jaya,Selangor
182058,Malaysia,MYS,1.84726,102.934669,"[1.84726, 102.934669]",Disaster,244,4/5/2025,4/5/2025,4/5/2025,2025,30968,"Malaysia: Flood - Johor (Batu Pahat, Segamat) - 05/04/2025",,,4/5/2025,4/14/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Batu Pahat, Johor, Malaysia","1.84726, 102.934669","Malaysia: 244 displacements (in relief camp), 05 April - 05 April. According to national/regional disaster authorities, a total of 244 people were in relief camp in Batu Pahat due to flood on 5 April",Flood,Batu Pahat,Johor
182019,Malaysia,MYS,5.58899,117.846649,"[5.58899, 117.846649]",Disaster,1,4/3/2025,4/3/2025,4/3/2025,2025,30957,Malaysia: Flood - Sabah (Kinabatangan) - 03/04/2025,,,4/3/2025,4/7/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Kinabatangan, Sabah","5.58899, 117.846649","Malaysia: 1 displacement (in relief camp), 03 April - 03 April. According to national/regional disaster authorities, a total of 1 person was in relief camp in Kinabatangan due to flood on 3 April",Flood,Kinabatangan,Sabah
182018,Malaysia,MYS,3.08643,102.093407,"[3.08643, 102.093407]",Disaster,79,4/3/2025,4/3/2025,4/3/2025,2025,30956,Malaysia: Flood - Negeri Sembilan (Jelebu) - 03/04/2025,,,4/3/2025,4/3/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Jelebu, Negeri Sembilan, Malaysia","3.08643, 102.093407","Malaysia: 79 displacements (in relief camp), 03 April - 03 April. A total of 79 people were in relief camp due to flood on 3 April in Jelebu, according to national/regional disaster authorities.",Flood,Jelebu,Negeri Sembilan
181922,Malaysia,MYS,5.54451,102.745422,"[5.54451, 102.745422]",Disaster,18,4/2/2025,4/2/2025,4/2/2025,2025,30942,Malaysia: Flood - Terengganu (Setiu) - 02/04/2025,,,4/2/2025,4/2/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Sungai Setiu, Terengganu, Malaysia","5.54451, 102.745422","Malaysia: 18 displacements (in relief camp), 02 April - 02 April. Flood resulted in a total of 18 people being in relief camp in Setiu on 2 April, according to national/regional disaster authorities.",Flood,Sungai Setiu,Terengganu
181577,Malaysia,MYS,5.35828,115.756432,"[5.35828, 115.756432]",Disaster,255,3/22/2025,3/22/2025,3/22/2025,2025,30792,Malaysia: Flood - Sabah (8 Districts) - 20/03/2025,,,3/20/2025,3/27/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Beaufort, Sabah","5.35828, 115.756432","Malaysia: 255 displacements (in relief camp), 22 March - 22 March. Flood resulted in a total of 255 people being in relief camp in Beaufort on 22 March, according to national/regional disaster authorities.",Flood,Beaufort,Sabah
181576,Malaysia,MYS,2.52417,112.325981,"[2.52417, 112.325981]",Disaster,130,3/22/2025,3/22/2025,3/22/2025,2025,30794,Malaysia: Flood - Sarawak (5 Districts) - 20/03/2025,,,3/20/2025,3/22/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Selangau, Sarawak, Malaysia","2.52417, 112.325981","Malaysia: 130 displacements (in relief camp), 22 March - 22 March. A total of 130 people were in relief camp due to flood on 22 March in Selangau, according to national/regional disaster authorities.",Flood,Selangau,Sarawak
181395,Malaysia,MYS,5.07615,115.549728,"[5.07615, 115.549728]",Disaster,74,3/21/2025,3/21/2025,3/21/2025,2025,30792,Malaysia: Flood - Sabah (8 Districts) - 20/03/2025,,,3/20/2025,3/27/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Sipitang, Sabah","5.07615, 115.549728","Malaysia: 74 displacements (in relief camp), 21 March - 21 March. According to national/regional disaster authorities, a total of 74 people were in relief camp in Sipitang due to flood on 21 March",Flood,Sipitang,Sabah
181396,Malaysia,MYS,5.33166,116.15229,"[5.33166, 116.15229]",Disaster,38,3/21/2025,3/21/2025,3/21/2025,2025,30792,Malaysia: Flood - Sabah (8 Districts) - 20/03/2025,,,3/20/2025,3/27/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Keningau, Sabah","5.33166, 116.15229","Malaysia: 38 displacements (in relief camp), 21 March - 21 March. A total of 38 people were in relief camp due to flood on 21 March in Keningau, according to national/regional disaster authorities.",Flood,Keningau,Sabah
181393,Malaysia,MYS,2.09958,112.156776,"[2.09958, 112.156776]",Disaster,107,3/21/2025,3/21/2025,3/21/2025,2025,30794,Malaysia: Flood - Sarawak (5 Districts) - 20/03/2025,,,3/20/2025,3/22/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Kanowit, Sarawak, Malaysia","2.09958, 112.156776","Malaysia: 107 displacements (in relief camp), 21 March - 21 March. Flood resulted in a total of 107 people being in relief camp in Kanowit on 21 March, according to national/regional disaster authorities.",Flood,Kanowit,Sarawak
181392,Malaysia,MYS,1.84726,102.934669,"[1.84726, 102.934669]",Disaster,45,3/21/2025,3/21/2025,3/21/2025,2025,30791,Malaysia: Flood - Johor (6 Districts) - 20/03/2025,,,3/20/2025,3/21/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Batu Pahat, Johor, Malaysia","1.84726, 102.934669","Malaysia: 45 displacements (in relief camp), 21 March - 21 March. According to national/regional disaster authorities, a total of 45 people were in relief camp in Batu Pahat due to flood on 21 March",Flood,Batu Pahat,Johor
181394,Malaysia,MYS,2.29071,111.826263,"[2.29071, 111.826263]",Disaster,46,3/21/2025,3/21/2025,3/21/2025,2025,30794,Malaysia: Flood - Sarawak (5 Districts) - 20/03/2025,,,3/20/2025,3/22/2025,Weather related,Hydrological,Flood,Flood,,National Disaster Management Agency (NADMA),"Sibu Division, Sarawak, Malaysia","2.29071, 111.826263","Malaysia: 46 displacements (in relief camp), 21 March - 21 March. Flood resulted in a total of 46 people being in relief camp in Sibu Division on 21 March, according to national/regional disaster authorities.",Flood,Sibu,Sarawak
