series,date,gdp,gni,gdp_capita,gni_capita
abs,1/1/1970,73709.68,76983.21,6773.39,7074.204
abs,1/1/1971,81106.20,83746.67,7265.66,7503.945
abs,1/1/1972,88720.81,91918.37,7751.699,8032.858
abs,1/1/1973,99102.10,101584.25,8455.832,8667.553
abs,1/1/1974,107346.07,109385.70,8941.871,9117.128
abs,1/1/1975,108205.99,111851.76,8798.552,9090.682
abs,1/1/1976,120718.38,123838.24,9589.923,9837.771
abs,1/1/1977,130077.74,133193.37,10082.193,10327.015
abs,1/1/1978,138732.98,141107.23,10509.519,10688.523
abs,1/1/1979,151703.26,154006.77,11223.58,11394.333
abs,1/1/1980,162992.75,167483.43,11743.564,12068.946
abs,1/1/1981,174307.88,180059.31,12226.928,12630.473
abs,1/1/1982,184667.26,188322.35,12604.099,12852.745
abs,1/1/1983,196213.09,195591.01,13039.86,12997.026
abs,1/1/1984,211442.74,208673.82,13684.346,13507.86
abs,1/1/1985,209274.92,205565.93,13175.348,12942.433
abs,1/1/1986,211871.17,211610.15,12973.946,12958.031
abs,1/1/1987,222871.38,222910.89,13286.801,13289.009
abs,1/1/1988,245019.71,248173.77,14229.576,14413.756
abs,1/1/1989,267217.52,269737.29,15128.372,15271.962
abs,1/1/1990,291289.88,297756.39,16090.387,16449.432
abs,1/1/1991,319094.86,323490.85,17203.576,17442.373
abs,1/1/1992,347446.82,346281.63,18223.312,18159.985
abs,1/1/1993,381826.49,381119.51,19479.429,19442.9
abs,1/1/1994,417000.50,415600.05,20702.562,20632.087
abs,1/1/1995,457987.84,454597.16,22145.584,21979.44
abs,1/1/1996,503798.99,498239.70,23737.032,23476.175
abs,1/1/1997,540690.89,533956.29,24836.478,24527.696
abs,1/1/1998,500899.20,506098.29,22428.692,22661.904
abs,1/1/1999,531642.45,526622.00,23206.549,22987.027
abs,1/1/2000,578739.95,560285.34,24632.104,23847.353
abs,1/1/2001,581735.95,567552.98,24208.28,23618.101
abs,1/1/2002,613097.26,601651.66,24981.23,24514.579
abs,1/1/2003,648586.39,644658.68,25903.574,25746.382
abs,1/1/2004,692582.85,689190.05,27116.586,26983.317
abs,1/1/2005,729512.33,725841.30,28008.077,27867.819
abs,1/1/2006,772180.48,779772.01,29084.686,29369.934
abs,1/1/2007,822219.26,826024.48,30387.01,30528.171
abs,1/1/2008,861746.89,845705.94,31259.015,30677.013
abs,1/1/2009,847648.67,851031.78,30185.653,30305.762
abs,1/1/2010,908628.92,884216.88,31782.997,30929.129
abs,1/1/2011,956730.94,932856.96,32920.119,32098.742
abs,1/1/2012,1009097.17,969270.59,34195.51,32845.87
abs,1/1/2013,1056461.39,1019210.37,34966.496,33733.086
abs,1/1/2014,1119920.09,1081263.19,36469.753,35210.666
abs,1/1/2015,1176941.00,1155866.00,37739,37063
abs,1/1/2016,1229312.00,1211301.00,38861,38292
abs,1/1/2017,1300769.00,1281719.00,40620,40025
abs,1/1/2018,1363766.00,1335058.00,42115,41228
abs,1/1/2019,1423952.00,1402096.00,43783,43111
abs,1/1/2020,1346249.00,1332466.00,41490,41065
abs,1/1/2021,1390882.00,1370015.00,42696.149,42055.591
abs,1/1/2022,1514139.00,1484034.00,46306.6,45385.905
abs,1/1/2023,1567974.00,1543076.00,46942.732,46197.324
abs,1/1/2024,1648163.00,1616334.00,48391.738,47457.207
growth_yoy,1/1/1971,10.04,8.79,7.268,6.075
growth_yoy,1/1/1972,9.39,9.76,6.69,7.048
growth_yoy,1/1/1973,11.70,10.52,9.084,7.901
growth_yoy,1/1/1974,8.32,7.68,5.748,5.187
growth_yoy,1/1/1975,0.80,2.25,-1.603,-0.29
growth_yoy,1/1/1976,11.56,10.72,8.994,8.218
growth_yoy,1/1/1977,7.75,7.55,5.133,4.973
growth_yoy,1/1/1978,6.65,5.94,4.238,3.501
growth_yoy,1/1/1979,9.35,9.14,6.794,6.603
growth_yoy,1/1/1980,7.44,8.75,4.633,5.921
growth_yoy,1/1/1981,6.94,7.51,4.116,4.653
growth_yoy,1/1/1982,5.94,4.59,3.085,1.76
growth_yoy,1/1/1983,6.25,3.86,3.457,1.123
growth_yoy,1/1/1984,7.76,6.69,4.942,3.93
growth_yoy,1/1/1985,-1.03,-1.49,-3.72,-4.186
growth_yoy,1/1/1986,1.24,2.94,-1.529,0.121
growth_yoy,1/1/1987,5.19,5.34,2.411,2.554
growth_yoy,1/1/1988,9.94,11.33,7.096,8.464
growth_yoy,1/1/1989,9.06,8.69,6.316,5.954
growth_yoy,1/1/1990,9.01,10.39,6.359,7.71
growth_yoy,1/1/1991,9.55,8.64,6.918,6.036
growth_yoy,1/1/1992,8.89,7.05,5.927,4.114
growth_yoy,1/1/1993,9.90,10.06,6.893,7.065
growth_yoy,1/1/1994,9.21,9.05,6.279,6.116
growth_yoy,1/1/1995,9.83,9.38,6.97,6.53
growth_yoy,1/1/1996,10.00,9.60,7.186,6.81
growth_yoy,1/1/1997,7.32,7.17,4.632,4.479
growth_yoy,1/1/1998,-7.36,-5.22,-9.695,-7.607
growth_yoy,1/1/1999,6.14,4.06,3.468,1.435
growth_yoy,1/1/2000,8.86,6.39,6.143,3.743
growth_yoy,1/1/2001,0.52,1.30,-1.721,-0.961
growth_yoy,1/1/2002,5.39,6.01,3.193,3.796
growth_yoy,1/1/2003,5.79,7.15,3.692,5.025
growth_yoy,1/1/2004,6.78,6.91,4.683,4.804
growth_yoy,1/1/2005,5.33,5.32,3.288,3.278
growth_yoy,1/1/2006,5.85,7.43,3.844,5.39
growth_yoy,1/1/2007,6.48,5.93,4.478,3.944
growth_yoy,1/1/2008,4.81,2.38,2.87,0.488
growth_yoy,1/1/2009,-1.64,0.63,-3.434,-1.21
growth_yoy,1/1/2010,7.19,3.90,5.292,2.057
growth_yoy,1/1/2011,5.29,5.50,3.578,3.782
growth_yoy,1/1/2012,5.47,3.90,3.874,2.328
growth_yoy,1/1/2013,4.69,5.15,2.255,2.701
growth_yoy,1/1/2014,6.01,6.09,4.299,4.38
growth_yoy,1/1/2015,5.09,6.90,3.48,5.261
growth_yoy,1/1/2016,4.45,4.80,2.973,3.316
growth_yoy,1/1/2017,5.81,5.81,4.526,4.526
growth_yoy,1/1/2018,4.84,4.16,3.68,3.006
growth_yoy,1/1/2019,4.41,5.02,3.961,4.567
growth_yoy,1/1/2020,-5.46,-4.97,-5.237,-4.746
growth_yoy,1/1/2021,3.32,2.82,2.907,2.412
growth_yoy,1/1/2022,8.86,8.32,8.456,7.919
growth_yoy,1/1/2023,3.56,3.98,1.374,1.788
growth_yoy,1/1/2024,5.11,4.75,3.087,2.727
