Year,Indicator Name,Value
2024,Exports of goods and services (annual % growth),8.49522228
2023,Exports of goods and services (annual % growth),-8.074620706
2022,Exports of goods and services (annual % growth),14.50865079
2021,Exports of goods and services (annual % growth),18.54320039
2020,Exports of goods and services (annual % growth),-8.56065823
2019,Exports of goods and services (annual % growth),-1.044743375
2018,Exports of goods and services (annual % growth),1.93299044
2017,Exports of goods and services (annual % growth),8.682999815
2016,Exports of goods and services (annual % growth),1.319478907
2015,Exports of goods and services (annual % growth),0.252695295
2014,Exports of goods and services (annual % growth),5.040280764
2013,Exports of goods and services (annual % growth),0.259247755
2012,Exports of goods and services (annual % growth),-1.741856306
2011,Exports of goods and services (annual % growth),4.179392921
2010,Exports of goods and services (annual % growth),10.41906977
2009,Exports of goods and services (annual % growth),-10.87841744
2008,Exports of goods and services (annual % growth),1.573082929
2007,Exports of goods and services (annual % growth),4.428579631
2006,Exports of goods and services (annual % growth),6.682157559
2005,Exports of goods and services (annual % growth),8.301906704
2004,Exports of goods and services (annual % growth),16.05826339
2003,Exports of goods and services (annual % growth),5.133872161
2002,Exports of goods and services (annual % growth),5.427334727
2001,Exports of goods and services (annual % growth),-6.830162778
2000,Exports of goods and services (annual % growth),16.06572945
1999,Exports of goods and services (annual % growth),13.16329779
1998,Exports of goods and services (annual % growth),0.49115366
1997,Exports of goods and services (annual % growth),5.490640069
1996,Exports of goods and services (annual % growth),9.227955007
1995,Exports of goods and services (annual % growth),18.96452792
1994,Exports of goods and services (annual % growth),21.90672449
1993,Exports of goods and services (annual % growth),11.54253599
1992,Exports of goods and services (annual % growth),12.59579366
1991,Exports of goods and services (annual % growth),15.7703418
1990,Exports of goods and services (annual % growth),17.81914932
1989,Exports of goods and services (annual % growth),15.19379484
1988,Exports of goods and services (annual % growth),10.89846153
1987,Exports of goods and services (annual % growth),14.55713987
1986,Exports of goods and services (annual % growth),11.78666887
1985,Exports of goods and services (annual % growth),0.447482633
1984,Exports of goods and services (annual % growth),13.78321597
1983,Exports of goods and services (annual % growth),12.33786929
1982,Exports of goods and services (annual % growth),10.6771855
1981,Exports of goods and services (annual % growth),-0.83115839
1980,Exports of goods and services (annual % growth),3.17003995
1979,Exports of goods and services (annual % growth),17.96610757
1978,Exports of goods and services (annual % growth),7.58943986
1977,Exports of goods and services (annual % growth),4.160636443
1976,Exports of goods and services (annual % growth),16.96170808
1975,Exports of goods and services (annual % growth),-2.996510262
1974,Exports of goods and services (annual % growth),15.92512734
1973,Exports of goods and services (annual % growth),14.19127423
1972,Exports of goods and services (annual % growth),2.023468074
1971,Exports of goods and services (annual % growth),1.557658256
1970,Exports of goods and services (annual % growth),4.953714001
1969,Exports of goods and services (annual % growth),5.375673996
1968,Exports of goods and services (annual % growth),15.85908572
1967,Exports of goods and services (annual % growth),5.358502069
1966,Exports of goods and services (annual % growth),6.244947922
1965,Exports of goods and services (annual % growth),8.29325467
1964,Exports of goods and services (annual % growth),-3.474958741
1963,Exports of goods and services (annual % growth),5.852565797
1962,Exports of goods and services (annual % growth),4.807247626
1961,Exports of goods and services (annual % growth),5.534501377
2024,Exports of goods and services (% of GDP),71.3546178
2023,Exports of goods and services (% of GDP),68.58190098
2022,Exports of goods and services (% of GDP),76.85018864
2021,Exports of goods and services (% of GDP),70.63305555
2020,Exports of goods and services (% of GDP),61.57793591
2019,Exports of goods and services (% of GDP),65.27776684
2018,Exports of goods and services (% of GDP),68.55497142
2017,Exports of goods and services (% of GDP),70.01174251
2016,Exports of goods and services (% of GDP),66.77544545
2015,Exports of goods and services (% of GDP),69.4486909
2014,Exports of goods and services (% of GDP),73.79349863
2013,Exports of goods and services (% of GDP),75.62904103
2012,Exports of goods and services (% of GDP),79.29991393
2011,Exports of goods and services (% of GDP),85.25544211
2010,Exports of goods and services (% of GDP),86.93029507
2009,Exports of goods and services (% of GDP),91.41679187
2008,Exports of goods and services (% of GDP),99.49957724
2007,Exports of goods and services (% of GDP),106.1682749
2006,Exports of goods and services (% of GDP),112.1854808
2005,Exports of goods and services (% of GDP),112.8989768
2004,Exports of goods and services (% of GDP),115.3733377
2003,Exports of goods and services (% of GDP),106.9434461
2002,Exports of goods and services (% of GDP),108.3053028
2001,Exports of goods and services (% of GDP),110.4024914
2000,Exports of goods and services (% of GDP),119.8097087
1999,Exports of goods and services (% of GDP),121.3113937
1998,Exports of goods and services (% of GDP),115.7437254
1997,Exports of goods and services (% of GDP),93.289448
1996,Exports of goods and services (% of GDP),91.57615121
1995,Exports of goods and services (% of GDP),94.08917037
1994,Exports of goods and services (% of GDP),89.15077688
1993,Exports of goods and services (% of GDP),78.92028758
1992,Exports of goods and services (% of GDP),75.98386005
1991,Exports of goods and services (% of GDP),77.82555283
1990,Exports of goods and services (% of GDP),74.4661197
1989,Exports of goods and services (% of GDP),71.37684947
1988,Exports of goods and services (% of GDP),66.41550287
1987,Exports of goods and services (% of GDP),62.89449343
1986,Exports of goods and services (% of GDP),56.29661703
1985,Exports of goods and services (% of GDP),54.90770621
1984,Exports of goods and services (% of GDP),54.2690132
1983,Exports of goods and services (% of GDP),51.52745443
1982,Exports of goods and services (% of GDP),50.87301714
1981,Exports of goods and services (% of GDP),52.33888185
1980,Exports of goods and services (% of GDP),57.5448338
1979,Exports of goods and services (% of GDP),56.01413062
1978,Exports of goods and services (% of GDP),49.05505992
1977,Exports of goods and services (% of GDP),50.14223871
1976,Exports of goods and services (% of GDP),51.8212569
1975,Exports of goods and services (% of GDP),45.548988
1974,Exports of goods and services (% of GDP),48.31131333
1973,Exports of goods and services (% of GDP),41.48373658
1972,Exports of goods and services (% of GDP),36.01265823
1971,Exports of goods and services (% of GDP),40.46314164
1970,Exports of goods and services (% of GDP),45.55752811
1969,Exports of goods and services (% of GDP),47.21875557
1968,Exports of goods and services (% of GDP),43.22707209
1967,Exports of goods and services (% of GDP),40.9649662
1966,Exports of goods and services (% of GDP),42.51272992
1965,Exports of goods and services (% of GDP),44.89502762
1964,Exports of goods and services (% of GDP),44.08208135
1963,Exports of goods and services (% of GDP),45.71837585
1962,Exports of goods and services (% of GDP),46.0421087
1961,Exports of goods and services (% of GDP),48.4713157
1960,Exports of goods and services (% of GDP),53.06853051
2024,Imports of goods and services (annual % growth),8.947367846
2023,Imports of goods and services (annual % growth),-7.436321782
2022,Imports of goods and services (annual % growth),15.99221502
2021,Imports of goods and services (annual % growth),21.18582813
2020,Imports of goods and services (annual % growth),-7.914272004
2019,Imports of goods and services (annual % growth),-2.388098186
2018,Imports of goods and services (annual % growth),1.488265156
2017,Imports of goods and services (annual % growth),10.19179986
2016,Imports of goods and services (annual % growth),1.434147644
2015,Imports of goods and services (annual % growth),0.803167934
2014,Imports of goods and services (annual % growth),3.989014315
2013,Imports of goods and services (annual % growth),1.723894786
2012,Imports of goods and services (annual % growth),2.912051496
2011,Imports of goods and services (annual % growth),6.310246054
2010,Imports of goods and services (annual % growth),15.52270283
2009,Imports of goods and services (annual % growth),-12.73144562
2008,Imports of goods and services (annual % growth),2.339213092
2007,Imports of goods and services (annual % growth),6.025964369
2006,Imports of goods and services (annual % growth),8.170059537
2005,Imports of goods and services (annual % growth),8.910841266
2004,Imports of goods and services (annual % growth),19.63635865
2003,Imports of goods and services (annual % growth),4.533770717
2002,Imports of goods and services (annual % growth),6.18594299
2001,Imports of goods and services (annual % growth),-8.23503816
2000,Imports of goods and services (annual % growth),24.37453822
1999,Imports of goods and services (annual % growth),10.56333254
1998,Imports of goods and services (annual % growth),-18.75384766
1997,Imports of goods and services (annual % growth),5.824575915
1996,Imports of goods and services (annual % growth),4.885533888
1995,Imports of goods and services (annual % growth),23.69806081
1994,Imports of goods and services (annual % growth),25.63566298
1993,Imports of goods and services (annual % growth),15.03522657
1992,Imports of goods and services (annual % growth),6.373959214
1991,Imports of goods and services (annual % growth),25.20914845
1990,Imports of goods and services (annual % growth),26.28552916
1989,Imports of goods and services (annual % growth),25.70131816
1988,Imports of goods and services (annual % growth),19.71473072
1987,Imports of goods and services (annual % growth),8.47378555
1986,Imports of goods and services (annual % growth),-6.468884227
1985,Imports of goods and services (annual % growth),-9.835962076
1984,Imports of goods and services (annual % growth),6.505901305
1983,Imports of goods and services (annual % growth),9.002930311
1982,Imports of goods and services (annual % growth),13.75391127
1981,Imports of goods and services (annual % growth),5.590864489
1980,Imports of goods and services (annual % growth),20.50998123
1979,Imports of goods and services (annual % growth),20.43454795
1978,Imports of goods and services (annual % growth),12.87161633
1977,Imports of goods and services (annual % growth),15.78363447
1976,Imports of goods and services (annual % growth),9.188530835
1975,Imports of goods and services (annual % growth),-17.09505433
1974,Imports of goods and services (annual % growth),36.83072915
1973,Imports of goods and services (annual % growth),16.66474976
1972,Imports of goods and services (annual % growth),-3.023229298
1971,Imports of goods and services (annual % growth),-0.243929527
1970,Imports of goods and services (annual % growth),17.09945345
1969,Imports of goods and services (annual % growth),1.609499854
1968,Imports of goods and services (annual % growth),3.368331506
1967,Imports of goods and services (annual % growth),1.790672203
1966,Imports of goods and services (annual % growth),0.967068394
1965,Imports of goods and services (annual % growth),6.651719473
1964,Imports of goods and services (annual % growth),-2.563352901
1963,Imports of goods and services (annual % growth),0.911226977
1962,Imports of goods and services (annual % growth),7.318611242
1961,Imports of goods and services (annual % growth),4.585943318
2024,Imports of goods and services (% of GDP),66.0117234
2023,Imports of goods and services (% of GDP),63.4824063
2022,Imports of goods and services (% of GDP),69.65522964
2021,Imports of goods and services (% of GDP),63.40293914
2020,Imports of goods and services (% of GDP),55.21024653
2019,Imports of goods and services (% of GDP),57.75079519
2018,Imports of goods and services (% of GDP),61.84765408
2017,Imports of goods and services (% of GDP),63.14343086
2016,Imports of goods and services (% of GDP),60.12356457
2015,Imports of goods and services (% of GDP),61.92138155
2014,Imports of goods and services (% of GDP),64.51873255
2013,Imports of goods and services (% of GDP),67.09195043
2012,Imports of goods and services (% of GDP),68.54184084
2011,Imports of goods and services (% of GDP),69.6822425
2010,Imports of goods and services (% of GDP),71.01446982
2009,Imports of goods and services (% of GDP),71.14217859
2008,Imports of goods and services (% of GDP),77.16874754
2007,Imports of goods and services (% of GDP),86.29723149
2006,Imports of goods and services (% of GDP),90.391666
2005,Imports of goods and services (% of GDP),90.95566782
2004,Imports of goods and services (% of GDP),95.00092818
2003,Imports of goods and services (% of GDP),87.25168291
2002,Imports of goods and services (% of GDP),91.0509299
2001,Imports of goods and services (% of GDP),92.96214465
2000,Imports of goods and services (% of GDP),100.5970803
1999,Imports of goods and services (% of GDP),96.25952574
1998,Imports of goods and services (% of GDP),93.74847746
1997,Imports of goods and services (% of GDP),92.37566316
1996,Imports of goods and services (% of GDP),90.19083127
1995,Imports of goods and services (% of GDP),98.02402988
1994,Imports of goods and services (% of GDP),90.75416579
1993,Imports of goods and services (% of GDP),79.02017492
1992,Imports of goods and services (% of GDP),74.62736093
1991,Imports of goods and services (% of GDP),81.48589444
1990,Imports of goods and services (% of GDP),72.42213283
1989,Imports of goods and services (% of GDP),65.31221195
1988,Imports of goods and services (% of GDP),56.20872578
1987,Imports of goods and services (% of GDP),49.02509712
1986,Imports of goods and services (% of GDP),50.20113417
1985,Imports of goods and services (% of GDP),49.77539693
1984,Imports of goods and services (% of GDP),52.36077938
1983,Imports of goods and services (% of GDP),56.4888422
1982,Imports of goods and services (% of GDP),59.58561638
1981,Imports of goods and services (% of GDP),58.52324996
1980,Imports of goods and services (% of GDP),55.04239514
1979,Imports of goods and services (% of GDP),47.13941065
1978,Imports of goods and services (% of GDP),43.49099931
1977,Imports of goods and services (% of GDP),42.63450835
1976,Imports of goods and services (% of GDP),41.37439915
1975,Imports of goods and services (% of GDP),45.09672219
1974,Imports of goods and services (% of GDP),48.07507218
1973,Imports of goods and services (% of GDP),35.84895583
1972,Imports of goods and services (% of GDP),37.3628692
1971,Imports of goods and services (% of GDP),39.02740255
1970,Imports of goods and services (% of GDP),41.32217432
1969,Imports of goods and services (% of GDP),37.02085933
1968,Imports of goods and services (% of GDP),39.70573811
1967,Imports of goods and services (% of GDP),38.5269412
1966,Imports of goods and services (% of GDP),38.56385742
1965,Imports of goods and services (% of GDP),40.4198895
1964,Imports of goods and services (% of GDP),42.34762428
1963,Imports of goods and services (% of GDP),43.98750651
1962,Imports of goods and services (% of GDP),43.13693488
1961,Imports of goods and services (% of GDP),41.58364823
1960,Imports of goods and services (% of GDP),39.2601432
